idx,age,Medu,Fedu,traveltime,studytime,famrel,freetime,goout,Dalc,Walc,health,sex_M,address_U,famsize_LE3,Pstatus_T,nursery,plans_university,past_failures,had_support,attendances
161,0.0095429432446007,0.5,0.75,0.02,0.75,1.0,0.8,0.4,0.2,0.4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.3333333333333333,0,0.875
162,0.0080361627322953,0.25,0.5,0.02,0.25,0.6,0.6,0.6,0.2,0.4,0.6,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,1.0
163,0.0075339025615268,0.75,0.75,0.02,0.5,1.0,0.6,0.4,0.2,0.2,0.4,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0,1.0
164,0.0085384229030637,1.0,0.5,0.02,0.5,0.8,0.6,0.4,0.2,0.2,0.8,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0.875
165,0.0085384229030637,1.0,1.0,0.04,0.75,1.0,0.6,0.8,0.2,0.2,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,1.0
166,0.0085384229030637,0.25,0.25,0.02,0.5,1.0,0.6,0.6,0.2,0.2,0.6,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.9375
167,0.0080361627322953,0.0,0.5,0.02,0.25,0.8,0.6,0.4,0.4,0.8,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0,1.0
168,0.0095429432446007,0.5,0.25,0.04,0.25,0.8,0.8,0.6,0.2,0.6,1.0,1.0,1.0,0.0,1.0,0.0,-1.0,1.0,0,0.875
169,0.0090406830738322,0.5,0.5,0.02,0.75,0.8,0.6,0.6,0.2,0.2,0.6,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,1.0
170,0.0085384229030637,0.25,0.5,0.02,0.25,1.0,1.0,1.0,1.0,1.0,0.6,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0,0.875
171,0.0085384229030637,0.5,0.5,0.02,0.25,0.6,0.8,0.8,0.2,0.6,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.9375
172,0.0085384229030637,0.75,0.5,0.02,1.0,1.0,0.4,0.4,0.2,0.4,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,1.0
173,0.0085384229030637,0.75,0.25,0.02,0.75,0.6,0.8,0.6,0.4,0.6,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,1.0
174,0.0080361627322953,0.75,0.25,0.02,0.25,0.6,0.2,0.6,0.2,0.6,0.2,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,1.0
175,0.0095429432446007,0.25,0.25,0.02,0.75,1.0,0.6,0.2,0.2,0.2,0.6,0.0,1.0,0.0,1.0,1.0,-1.0,0.3333333333333333,0,0.8125
176,0.0080361627322953,0.5,0.5,0.06,0.5,1.0,0.6,0.8,0.2,0.2,0.4,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0.96875
177,0.0085384229030637,1.0,1.0,0.04,0.75,0.8,0.6,0.6,0.2,0.4,0.8,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.875
178,0.0085384229030637,0.5,0.5,0.02,0.5,0.6,0.6,0.2,0.2,0.4,0.8,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0,0.4375
179,0.0085384229030637,1.0,0.5,0.02,1.0,0.8,0.4,0.6,0.2,0.2,0.8,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.9375
180,0.0085384229030637,0.5,0.25,0.06,0.5,0.4,0.2,0.2,0.2,0.2,0.6,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0.9375
181,0.0080361627322953,1.0,1.0,0.02,0.25,1.0,0.6,0.8,0.2,0.4,0.2,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.875
182,0.0090406830738322,1.0,1.0,0.04,0.5,0.8,0.6,0.8,0.2,0.2,0.6,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1,0.875
183,0.0075339025615268,1.0,1.0,0.02,0.5,0.8,0.8,0.8,0.2,0.2,0.6,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1,0.9375
184,0.0085384229030637,0.5,0.5,0.06,0.75,0.8,0.4,0.6,0.2,0.2,0.2,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.75
185,0.0080361627322953,0.25,0.25,0.04,0.25,0.8,0.6,0.4,0.2,0.8,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.9375
186,0.0085384229030637,1.0,0.75,0.02,0.5,1.0,0.4,0.6,0.2,0.2,0.4,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.875
187,0.0085384229030637,0.5,0.75,0.04,0.25,1.0,1.0,1.0,0.2,0.6,0.6,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0.9375
188,0.0075339025615268,1.0,0.5,0.02,0.25,0.6,1.0,0.4,0.2,0.2,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.6875
189,0.0080361627322953,0.75,0.25,0.02,0.5,0.6,0.6,0.6,0.4,0.6,0.4,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0
190,0.0095429432446007,0.25,0.25,0.02,0.5,0.8,0.8,0.6,0.6,0.8,0.8,1.0,1.0,0.0,1.0,1.0,-1.0,0.6666666666666666,0,0.9375
191,0.0080361627322953,0.25,0.25,0.02,0.25,0.8,0.8,0.8,0.4,0.4,0.8,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0,0.9375
192,0.0090406830738322,0.25,1.0,0.02,0.5,0.6,0.8,0.8,0.2,0.4,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1,0.9375
193,0.0080361627322953,1.0,0.75,0.02,0.75,0.6,0.8,0.8,0.4,0.8,0.8,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1,1.0
194,0.0080361627322953,0.25,0.5,0.02,0.75,0.8,0.8,0.6,0.2,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1,1.0
195,0.0090406830738322,0.5,0.5,0.04,0.5,0.2,0.6,0.2,0.2,0.2,0.4,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.875
197,0.0090406830738322,0.75,0.5,0.02,0.75,0.8,0.6,0.6,1.0,0.2,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0.6875
198,0.0080361627322953,1.0,1.0,0.02,0.5,0.4,0.8,0.8,0.4,0.6,0.8,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,1.0
199,0.0075339025615268,1.0,0.5,0.04,0.25,1.0,1.0,1.0,0.6,0.8,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0.875
200,0.0090406830738322,0.5,0.25,0.02,0.5,1.0,0.4,0.8,0.2,0.4,0.8,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.9375
201,0.0090406830738322,0.75,0.75,0.02,0.5,1.0,0.6,0.8,0.2,0.2,0.8,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.75
202,0.0085384229030637,0.5,0.25,0.02,0.5,0.8,0.4,0.6,0.4,0.4,0.4,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.9375
203,0.0075339025615268,1.0,1.0,0.02,0.5,0.6,0.6,0.6,0.2,0.4,0.4,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.9375
204,0.0085384229030637,1.0,0.5,0.02,0.75,0.8,0.6,0.8,0.2,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0.9375
205,0.0075339025615268,0.5,0.75,0.02,0.5,0.8,0.8,0.8,0.2,0.2,0.2,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1,1.0
206,0.0085384229030637,1.0,0.25,0.02,0.25,0.6,0.4,0.4,0.2,0.2,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,1.0
207,0.0075339025615268,1.0,0.75,0.04,0.5,1.0,0.8,0.6,0.2,0.4,0.6,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,1.0
208,0.0090406830738322,0.25,0.25,0.02,0.5,0.8,0.6,0.4,0.2,0.2,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.3333333333333333,0,0.71875
209,0.0080361627322953,1.0,0.75,0.02,0.25,0.6,0.2,0.6,0.2,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.8125
210,0.0085384229030637,1.0,1.0,0.04,0.5,0.8,0.2,0.8,0.2,0.2,0.2,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1,0.9375
211,0.0080361627322953,0.5,0.75,0.02,0.5,0.4,0.6,0.2,0.2,0.2,0.6,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1,1.0
212,0.0075339025615268,1.0,0.5,0.02,0.75,0.6,0.4,0.4,0.2,0.2,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,1.0
213,0.0090406830738322,0.5,0.25,0.02,0.5,1.0,0.8,1.0,0.2,0.6,1.0,0.0,1.0,0.0,1.0,1.0,-1.0,1.0,0,0.6875
214,0.0080361627322953,0.5,0.5,0.04,0.5,0.6,0.6,0.6,0.2,0.4,0.6,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0,0.5
215,0.0080361627322953,0.25,0.25,0.04,0.25,0.8,0.4,0.4,0.8,0.6,0.4,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,1.0
216,0.0080361627322953,1.0,1.0,0.02,0.25,1.0,0.6,0.4,0.2,0.4,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.875
217,0.0075339025615268,0.5,0.5,0.04,0.5,1.0,0.6,0.6,0.2,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.9375
218,0.0090406830738322,1.0,1.0,0.02,0.75,0.8,0.6,0.6,0.4,0.4,0.6,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,1.0
219,0.0085384229030637,1.0,1.0,0.02,0.5,1.0,0.6,0.2,0.2,0.8,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.9375
220,0.0080361627322953,1.0,0.75,0.02,0.25,1.0,0.8,1.0,0.2,0.2,0.6,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0,0.78125
221,0.0075339025615268,0.75,0.5,0.02,0.5,0.8,0.8,0.8,0.2,0.2,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.875
222,0.0085384229030637,0.75,0.75,0.02,0.25,0.8,0.2,0.8,1.0,1.0,0.6,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.75
223,0.0075339025615268,1.0,0.5,0.02,0.5,0.8,0.6,0.6,0.4,0.4,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.875
224,0.0090406830738322,0.75,0.75,0.02,0.5,0.8,0.2,0.6,0.2,0.4,0.2,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.96875
225,0.0080361627322953,0.5,0.25,0.02,0.25,1.0,0.8,0.6,0.2,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0,0.9375
226,0.0090406830738322,0.25,0.25,0.04,0.5,0.2,0.2,0.2,0.2,0.2,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.8125
227,0.0080361627322953,0.5,0.5,0.02,0.5,1.0,0.8,0.6,0.2,0.2,0.2,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0,1.0
228,0.0075339025615268,0.75,1.0,0.08,0.5,1.0,0.6,0.6,0.2,0.2,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0.9375
229,0.0075339025615268,0.5,0.25,0.02,0.25,0.8,0.6,0.6,0.2,0.4,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0.65625
230,0.0090406830738322,0.25,0.25,0.04,0.5,0.8,0.8,0.6,0.2,0.2,0.6,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0,0.9375
232,0.0085384229030637,0.5,0.25,0.04,0.25,0.6,0.6,0.4,0.4,0.4,1.0,1.0,0.0,1.0,1.0,1.0,-1.0,0.3333333333333333,0,0.75
233,0.0080361627322953,0.25,0.5,0.02,0.5,0.8,0.8,0.6,0.2,0.2,0.2,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0
234,0.0090406830738322,1.0,1.0,0.04,0.5,0.8,0.6,0.8,0.2,0.4,0.8,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0.75
235,0.0080361627322953,0.5,0.5,0.04,0.25,1.0,0.8,0.6,0.4,0.8,0.8,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0.8125
236,0.0085384229030637,1.0,1.0,0.06,0.25,0.6,0.6,0.6,0.2,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0.9375
237,0.0080361627322953,1.0,0.75,0.02,1.0,0.8,0.4,0.4,0.2,0.2,0.4,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.9375
238,0.0090406830738322,0.5,0.5,0.02,0.5,0.8,0.8,0.8,0.2,0.6,0.6,1.0,1.0,1.0,1.0,0.0,-1.0,0.0,0,0.65625
239,0.0080361627322953,1.0,0.25,0.02,0.25,0.8,0.2,0.4,0.4,0.2,0.4,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0,1.0
240,0.0075339025615268,0.5,0.25,0.02,0.5,0.8,0.8,0.4,0.6,0.6,0.4,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1,1.0
241,0.0080361627322953,0.75,0.75,0.06,0.25,0.6,0.6,0.8,0.6,1.0,0.6,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0,0.5
242,0.0085384229030637,1.0,0.75,0.02,0.5,0.6,0.8,1.0,0.4,0.8,0.2,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.5
243,0.0080361627322953,1.0,1.0,0.04,0.75,1.0,0.6,1.0,0.2,0.8,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.96875
244,0.0090406830738322,0.75,0.25,0.02,0.5,0.8,0.6,0.8,0.2,0.2,0.2,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.875
245,0.0095429432446007,0.25,0.25,0.02,0.25,0.2,0.8,0.8,0.2,0.2,1.0,0.0,1.0,1.0,0.0,1.0,-1.0,0.0,0,1.0
246,0.0085384229030637,0.5,0.5,0.04,0.5,1.0,0.2,0.6,0.2,0.2,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1,1.0
247,0.0085384229030637,0.5,1.0,0.04,0.5,0.8,0.6,0.6,0.2,0.2,0.2,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.8125
248,0.0075339025615268,1.0,0.5,0.02,0.5,0.8,0.6,0.6,0.2,0.2,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,1.0
249,0.0090406830738322,1.0,0.5,0.02,0.5,1.0,0.8,1.0,0.2,0.6,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.875
250,0.0090406830738322,0.25,0.5,0.02,0.5,0.8,0.6,0.6,0.2,0.2,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.6666666666666666,0,0.9375
251,0.0090406830738322,0.75,0.75,0.02,0.5,1.0,0.6,0.8,0.2,0.2,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,1.0
252,0.0090406830738322,1.0,1.0,0.02,0.5,0.8,0.6,0.6,0.4,0.4,0.4,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,1.0
253,0.0085384229030637,0.25,0.25,0.02,0.75,0.8,0.6,0.8,0.2,0.2,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.625
254,0.0080361627322953,1.0,0.5,0.02,0.5,0.8,0.4,0.6,0.2,0.2,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.9375
255,0.0085384229030637,0.75,0.5,0.02,0.25,0.8,0.8,0.8,0.6,0.8,0.6,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0.4375
256,0.0090406830738322,0.5,0.25,0.04,0.5,1.0,0.6,0.6,0.2,0.4,0.2,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.9375
258,0.0090406830738322,0.25,0.25,0.04,0.5,1.0,0.8,0.8,0.2,0.2,0.8,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1,1.0
259,0.0085384229030637,0.5,0.5,0.06,1.0,0.2,0.6,1.0,0.6,1.0,0.6,1.0,0.0,1.0,1.0,1.0,1.0,0.3333333333333333,0,0.9375
260,0.0075339025615268,0.75,0.75,0.04,0.25,0.8,0.6,0.6,0.4,0.8,0.6,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.65625
261,0.0085384229030637,0.75,0.5,0.04,0.5,0.2,0.4,0.6,0.2,0.4,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0,1.0
263,0.0075339025615268,0.75,0.75,0.02,0.5,0.2,0.6,0.4,0.4,0.6,0.2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0.25
264,0.0080361627322953,0.5,0.5,0.04,0.5,0.8,0.8,0.8,0.2,0.2,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,1.0
265,0.0085384229030637,0.75,0.25,0.04,1.0,0.6,0.2,0.4,0.2,0.2,0.6,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0,1.0
266,0.0080361627322953,0.5,0.5,0.04,0.5,0.8,0.8,0.4,0.2,0.2,0.6,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.8125
267,0.0075339025615268,1.0,1.0,0.02,0.25,1.0,0.6,0.6,0.2,0.2,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.9375
268,0.0085384229030637,0.25,0.25,0.02,0.5,1.0,0.6,0.6,0.2,0.2,0.6,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,1.0
269,0.0080361627322953,0.5,0.5,0.02,0.75,0.8,0.6,0.6,0.4,0.4,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.9375
270,0.0090406830738322,0.25,0.25,0.06,0.5,0.8,0.8,0.4,0.2,0.4,0.4,0.0,1.0,0.0,1.0,1.0,-1.0,0.3333333333333333,0,0.9375
271,0.0090406830738322,0.5,0.25,0.02,0.5,0.8,0.4,1.0,0.2,0.4,0.2,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.75
272,0.0090406830738322,0.5,0.5,0.04,0.75,1.0,0.6,0.6,0.2,0.6,0.8,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,1.0
273,0.0075339025615268,1.0,0.75,0.02,0.75,1.0,0.8,0.6,0.2,0.2,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,1.0
274,0.0090406830738322,0.25,0.25,0.04,0.25,0.6,0.6,0.4,0.2,0.4,0.6,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0,0.9375
275,0.0090406830738322,0.5,0.25,0.02,0.25,0.6,0.4,1.0,0.4,1.0,1.0,1.0,1.0,0.0,1.0,0.0,-1.0,0.6666666666666666,0,0.875
276,0.0085384229030637,1.0,0.75,0.02,0.5,1.0,0.4,0.4,0.2,0.4,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0,0.5625
277,0.0080361627322953,1.0,1.0,0.02,0.25,0.8,0.8,0.8,0.2,0.4,0.4,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.8125
278,0.0090406830738322,0.25,0.25,0.04,1.0,1.0,0.4,0.4,0.2,0.2,0.6,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0,0.9375
279,0.0080361627322953,1.0,1.0,0.02,0.75,1.0,0.6,0.6,0.2,0.6,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,1.0
280,0.0085384229030637,0.25,0.25,0.02,0.5,0.8,0.6,0.8,0.2,0.4,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.875
281,0.0085384229030637,1.0,0.75,0.04,0.5,0.8,0.8,0.8,0.8,0.8,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,1.0
282,0.0080361627322953,1.0,0.75,0.02,0.25,0.8,0.4,1.0,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.75
283,0.0075339025615268,0.25,0.25,0.02,0.5,0.8,0.6,0.4,0.4,0.6,0.8,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.9375
284,0.0085384229030637,0.5,0.5,0.04,0.5,1.0,0.6,0.4,0.2,0.2,0.2,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,1.0
285,0.0080361627322953,0.75,0.25,0.02,1.0,0.8,0.6,0.6,0.2,0.4,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1,1.0
286,0.0085384229030637,0.5,0.5,0.04,0.25,1.0,1.0,1.0,0.6,1.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.0,0.0,0,1.0
288,0.0080361627322953,0.25,0.25,0.02,0.5,0.8,0.8,0.8,0.2,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0,1.0
289,0.0085384229030637,0.5,0.5,0.04,0.25,1.0,0.4,0.4,0.2,0.2,0.8,1.0,0.0,0.0,1.0,0.0,-1.0,0.0,0,1.0
290,0.0090406830738322,0.5,0.25,0.04,0.5,0.8,0.6,0.2,0.2,0.2,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.6875
291,0.0085384229030637,0.25,0.25,0.04,0.25,0.8,0.8,1.0,0.2,0.4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0,1.0
292,0.0090406830738322,0.75,1.0,0.02,0.5,0.8,0.6,0.6,0.2,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.8125
293,0.0080361627322953,0.25,0.25,0.04,0.5,0.6,0.8,0.4,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.9375
294,0.0090406830738322,0.75,0.5,0.02,0.75,1.0,0.8,0.6,0.4,0.6,0.2,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.875
295,0.0090406830738322,0.25,0.25,0.04,0.75,0.8,1.0,1.0,0.2,0.4,0.4,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,1.0
296,0.0090406830738322,1.0,0.75,0.02,0.5,0.8,0.6,0.4,0.2,0.2,0.6,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.9375
297,0.0080361627322953,0.5,0.5,0.02,0.5,0.6,0.6,0.8,0.2,0.2,0.8,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1,1.0
298,0.0085384229030637,0.25,0.25,0.04,0.75,0.6,0.4,0.4,0.2,0.6,0.6,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0.75
299,0.0080361627322953,1.0,1.0,0.04,0.75,0.8,0.4,0.4,0.2,0.2,0.8,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0.8125
300,0.0085384229030637,0.25,0.25,0.06,0.25,0.8,0.4,0.6,0.6,0.8,0.8,1.0,0.0,0.0,1.0,0.0,-1.0,0.0,0,0.875
301,0.0080361627322953,0.75,1.0,0.02,0.25,0.6,0.4,0.2,0.2,0.8,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0,0.625
302,0.0085384229030637,0.25,0.75,0.06,0.5,1.0,0.4,0.8,0.2,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.3333333333333333,0,0.5625
304,0.0075339025615268,0.5,0.5,0.02,0.25,1.0,0.8,0.2,0.2,0.2,0.2,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1,1.0
305,0.0085384229030637,0.25,0.25,0.06,0.5,1.0,0.2,0.6,0.6,0.6,0.2,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,1.0
306,0.0085384229030637,0.5,0.5,0.02,0.75,0.6,0.8,0.6,0.2,0.2,0.6,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.75
307,0.0080361627322953,0.25,0.25,0.04,0.25,0.6,0.6,0.6,0.2,0.4,0.2,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0.75
308,0.0090406830738322,0.25,0.5,0.06,0.5,0.8,0.6,0.8,0.2,0.8,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0,1.0
309,0.0080361627322953,0.75,0.25,0.02,0.5,0.4,0.6,0.6,0.2,0.4,0.8,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0,0.9375
310,0.0085384229030637,1.0,1.0,0.02,0.5,0.8,0.8,0.8,0.2,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,1.0
311,0.0090406830738322,0.75,0.25,0.02,0.5,1.0,0.6,0.6,0.2,0.2,0.8,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0.875
312,0.0085384229030637,0.25,0.0,0.04,0.5,0.8,0.8,1.0,0.2,0.2,0.8,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0,0.96875
313,0.0090406830738322,0.5,0.5,0.02,0.5,1.0,1.0,0.8,0.6,1.0,0.4,1.0,1.0,0.0,1.0,1.0,-1.0,0.0,0,0.5
314,0.0075339025615268,0.5,0.5,0.02,0.25,0.8,0.4,0.4,0.2,0.4,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.75
315,0.0080361627322953,1.0,1.0,0.02,0.5,0.8,0.2,0.6,0.6,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0.8125
316,0.0085384229030637,0.75,0.75,0.04,0.25,0.8,0.8,0.6,0.2,0.2,0.8,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,1.0
317,0.0090406830738322,0.5,0.75,0.02,0.25,0.6,0.2,0.6,0.8,1.0,0.8,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0.59375
318,0.0090406830738322,0.5,0.25,0.02,0.75,0.8,0.4,0.8,0.2,0.6,0.4,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,1.0
320,0.0085384229030637,0.25,0.25,0.02,0.25,0.8,0.6,0.4,0.2,0.4,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.71875
321,0.0095429432446007,0.25,0.25,0.04,0.5,0.6,1.0,0.8,0.2,0.8,0.2,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,0,1.0
322,0.0085384229030637,0.5,0.75,0.04,0.25,0.6,0.6,0.6,0.2,0.8,0.6,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.875
323,0.0090406830738322,0.75,0.25,0.04,0.25,0.6,0.6,0.8,0.8,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.9375
324,0.0075339025615268,0.5,0.5,0.02,1.0,1.0,1.0,0.8,0.2,0.4,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.8125
325,0.0075339025615268,0.5,0.5,0.04,0.5,0.8,0.2,0.6,0.2,0.6,0.8,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1,1.0
326,0.0085384229030637,1.0,1.0,0.02,0.25,0.8,0.4,0.2,0.2,0.4,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.8125
327,0.0080361627322953,0.25,0.75,0.02,0.5,0.8,0.6,1.0,0.2,0.2,0.6,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,1.0
328,0.0075339025615268,0.75,0.75,0.02,0.5,0.8,1.0,0.8,0.2,0.2,0.2,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0.875
329,0.0085384229030637,0.5,0.5,0.08,0.25,0.8,0.8,1.0,1.0,1.0,0.8,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0.9375
